,id,name,unit_name,type,is_required,arabic_name
404,1407,PUFA 20:4 n-3,G,other,0,PUFA 20: 4 N-3
405,1408,PUFA 20:4 n-6,G,other,0,PUFA 20: 4 N-6
406,1409,PUFA 18:3i,G,other,0,PUFA 18: 3i
407,1410,PUFA 21:5,G,other,0,PUFA 21: 5
408,1411,PUFA 22:4,G,other,0,PUFA 22: 4
409,1412,MUFA 18:1-11 t (18:1t n-7),G,other,0,MUFA 18: 1-11 T (18: 1T N-7)
410,1413,MUFA 18:1-11 c (18:1c n-7),G,other,0,MUFA 18: 1-11 C (18: 1C N-7)
411,1414,PUFA 20:3 n-9,G,other,0,PUFA 20: 3 N-9
412,2000,Total Sugars,G,macronutrient,0,مجموع السكريات
413,2003,SFA 5:0,G,other,0,SFA 5: 0
414,2004,SFA 7:0,G,other,0,SFA 7: 0
415,2005,SFA 9:0,G,other,0,SFA 9: 0
416,2006,SFA 21:0,G,other,0,SFA 21: 0
417,2007,SFA 23:0,G,other,0,SFA 23: 0
418,2008,MUFA 12:1,G,other,0,MUFA 14: 1 ج
419,2009,MUFA 14:1 c,G,other,0,MUFA 14: 1 ج
420,2010,MUFA 17:1 c,G,other,0,MUFA 17: 1 ج
421,2011,TFA 17:1 t,G,other,0,TFA 17: 1 ر
422,2012,MUFA 20:1 c,G,other,0,MUFA 20: 1 ج
423,2013,TFA 20:1 t,G,other,0,TFA 20: 1 ر
424,2014,MUFA 22:1 n-9,G,other,0,MUFA 22: 1 N-9
425,2015,MUFA 22:1 n-11,G,other,0,MUFA 22: 1 N-11
426,2016,PUFA 18:2 c,G,other,0,PUFA 18: 2 ج
427,2017,TFA 18:2 t,G,other,0,TFA 18: 2 ر
428,2018,PUFA 18:3 c,G,other,0,PUFA 18: 3 ج
429,2019,TFA 18:3 t,G,other,0,TFA 18: 3 ر
430,2020,PUFA 20:3 c,G,other,0,PUFA 20: 3 ج
431,2021,PUFA 22:3,G,other,0,PUFA 22: 3
432,2022,PUFA 20:4c,G,other,0,PUFA 20: 4C
433,2023,PUFA 20:5c,G,other,0,PUFA 20: 5C
434,2024,PUFA 22:5 c,G,other,0,PUFA 22: 5 ج
435,2025,PUFA 22:6 c,G,other,0,PUFA 22: 6 ج
436,2026,PUFA 20:2 c,G,other,0,PUFA 20: 2 ج
437,2027,Proximate,G,other,0,القريب
438,2028,trans-beta-Carotene,UG,other,0,ترانس بيتا كاروتين
439,2029,trans-Lycopene,UG,other,0,trans-lycopene
440,2032,"Cryptoxanthin, alpha",UG,other,0,Cryptoxanthin ، ألفا
441,2033,Total dietary fiber (AOAC 2011.25),G,macronutrient,0,إجمالي الألياف الغذائية (AOAC 2011.25)
442,2034,Insoluble dietary fiber (IDF),G,macronutrient,0,الألياف الغذائية غير القابلة للذوبان (IDF)
443,2035,Soluble dietary fiber (SDFP+SDFS),G,macronutrient,0,الألياف الغذائية القابلة للذوبان (SDFP+SDFS)
444,2036,Soluble dietary fiber (SDFP),G,macronutrient,0,الألياف الغذائية القابلة للذوبان (SDFP)
445,2037,Soluble dietary fiber (SDFS),G,macronutrient,0,الألياف الغذائية القابلة للذوبان (SDFS)
446,2038,High Molecular Weight Dietary Fiber (HMWDF),G,macronutrient,0,ألياف غذائية عالية الوزن الجزيئي (HMWDF)
447,2039,Carbohydrates,G,macronutrient,0,الكربوهيدرات
448,2040,Other carotenoids,UG,other,0,الكاروتينات الأخرى
449,2041,Tocopherols and tocotrienols,MG,other,0,توكوفيرولز و tocotrienols
450,2042,Amino acids,G,other,0,الأحماض الأمينية
451,2043,Minerals,MG,other,0,المعادن
452,2044,Lipids,G,other,0,الدهون
453,2045,Proximates,G,other,0,تقارب
454,2046,Vitamins and Other Components,G,other,0,الفيتامينات والمكونات الأخرى
455,2055,Total Tocopherols,MG,other,0,إجمالي توكوفيرولز
456,2054,Total Tocotrienols,MG,other,0,إجمالي توكوترينول
457,2053,Stigmastadiene,MG,other,0,وصمة العار
458,2052,Delta-7-Stigmastenol,MG,other,0,Delta-7-Rachmastenol
459,2049,Daidzin,MG,other,0,دايدزين
460,2050,Genistin,MG,other,0,جينيستين
461,2051,Glycitin,MG,other,0,جليسيتين
462,2057,Ergothioneine,MG,other,0,ergothioneine
463,2058,Beta-glucan,G,other,0,فيتامين D4
464,2059,Vitamin D4,UG,vitamin,0,فيتامين D4
465,2060,Ergosta-7-enol,MG,other,0,Ergosta-7-enol
466,2061,"Ergosta-7,22-dienol",MG,other,0,Ergosta-7،22-Dienol
467,2062,"Ergosta-5,7-dienol",MG,other,0,Ergosta-5،7-Dienol
468,2063,Verbascose,G,other,0,Verbascose
469,2064,Oligosaccharides,MG,other,0,قلة السكريات
470,2065,Low Molecular Weight Dietary Fiber (LMWDF),G,macronutrient,0,ألياف غذائية منخفضة الوزن الجزيئي (LMWDF)
471,2068,Vitamin E,MG,vitamin,0,فيتامين ه
472,2067,Vitamin A,UG,vitamin,0,فيتامين أ
473,2069,Glutathione,MG,other,0,الجلوتاثيون
